

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     001B                     _CCPR2L	set	27
   302     001D                     _CCP2CONbits	set	29
   303     0015                     _CCPR1L	set	21
   304     0017                     _CCP1CONbits	set	23
   305     001E                     _ADRESH	set	30
   306     0010                     _T1CONbits	set	16
   307     001D                     _CCP2CON	set	29
   308     0012                     _T2CONbits	set	18
   309     0017                     _CCP1CON	set	23
   310     001F                     _ADCON0bits	set	31
   311     0005                     _PORTAbits	set	5
   312     0008                     _PORTD	set	8
   313     0007                     _PORTC	set	7
   314     000E                     _TMR1L	set	14
   315     000F                     _TMR1H	set	15
   316     000C                     _PIR1bits	set	12
   317     0001                     _TMR0	set	1
   318     0007                     _PORTCbits	set	7
   319     000B                     _INTCONbits	set	11
   320     0066                     _ADIF	set	102
   321     0092                     _TMR2ON	set	146
   322     0061                     _TMR2IF	set	97
   323     008F                     _OSCCONbits	set	143
   324     009E                     _ADRESL	set	158
   325     008C                     _PIE1bits	set	140
   326     0081                     _OPTION_REGbits	set	129
   327     0092                     _PR2	set	146
   328     0087                     _TRISCbits	set	135
   329     009F                     _ADCON1bits	set	159
   330     0085                     _TRISAbits	set	133
   331     0088                     _TRISD	set	136
   332     0087                     _TRISC	set	135
   333     0086                     _TRISB	set	134
   334     0188                     _ANSELbits	set	392
   335     0189                     _ANSELH	set	393
   336                           
   337                           	psect	cinit
   338     000F                     start_initialization:	
   339                           ; #config settings
   340                           
   341     000F                     __initialization:
   342                           
   343                           ; Clear objects allocated to COMMON
   344     000F  01FB               	clrf	__pbssCOMMON& (0+127)
   345     0010  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   346                           
   347                           ; Clear objects allocated to BANK1
   348     0011  1683               	bsf	3,5	;RP0=1, select bank1
   349     0012  1303               	bcf	3,6	;RP1=0, select bank1
   350     0013  01A0               	clrf	__pbssBANK1& (0+127)
   351     0014  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   352     0015  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   353     0016  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   354     0017  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   355     0018  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   356     0019  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   357     001A  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   358     001B  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   359     001C  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   360     001D                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363     001D                     __end_of__initialization:
   364     001D  0183               	clrf	3
   365     001E  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssCOMMON
   368     007B                     __pbssCOMMON:
   369     007B                     _valADC:
   370     007B                     	ds	2
   371                           
   372                           	psect	bssBANK1
   373     00A0                     __pbssBANK1:
   374     00A0                     _HIGHpulse1:
   375     00A0                     	ds	2
   376     00A2                     _HIGHpulse:
   377     00A2                     	ds	2
   378     00A4                     _vPWMh:
   379     00A4                     	ds	2
   380     00A6                     _vPWMl:
   381     00A6                     	ds	2
   382     00A8                     _vPWM:
   383     00A8                     	ds	2
   384                           
   385                           	psect	cstackCOMMON
   386     0070                     __pcstackCOMMON:
   387     0070                     ?_setup:
   388     0070                     ?_setupINTOSC:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_setup_ADC:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_setup_PWM1:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_setup_PWM2:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_setupTMR0:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_setupTMR1:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_modomanual:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ??_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_PWMtmr0:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_PWMtmr1:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_mapeo:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429     0070                     	ds	11
   430                           
   431                           	psect	cstackBANK0
   432     0020                     __pcstackBANK0:
   433     0020                     ??_setup:
   434     0020                     ??_setupINTOSC:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0020                     ??_setup_ADC:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0020                     ??_setup_PWM1:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0020                     ??_setup_PWM2:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0020                     ??_setupTMR0:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     ??_setupTMR1:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     ?__Umul8_16:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0020                     ?___xxtofl:	
   456                           ; 2 bytes @ 0x0
   457                           
   458     0020                     setupINTOSC@IRCF:	
   459                           ; 4 bytes @ 0x0
   460                           
   461     0020                     __Umul8_16@multiplicand:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0020                     ___xxtofl@val:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 4 bytes @ 0x0
   469     0020                     	ds	2
   470     0022                     ??__Umul8_16:
   471                           
   472                           ; 1 bytes @ 0x2
   473     0022                     	ds	2
   474     0024                     ??___xxtofl:
   475     0024                     __Umul8_16@product:	
   476                           ; 1 bytes @ 0x4
   477                           
   478                           
   479                           ; 2 bytes @ 0x4
   480     0024                     	ds	2
   481     0026                     __Umul8_16@word_mpld:
   482                           
   483                           ; 2 bytes @ 0x6
   484     0026                     	ds	2
   485     0028                     __Umul8_16@multiplier:
   486     0028                     ___xxtofl@sign:	
   487                           ; 1 bytes @ 0x8
   488                           
   489                           
   490                           ; 1 bytes @ 0x8
   491     0028                     	ds	1
   492     0029                     ___xxtofl@exp:
   493                           
   494                           ; 1 bytes @ 0x9
   495     0029                     	ds	1
   496     002A                     ___xxtofl@arg:
   497                           
   498                           ; 4 bytes @ 0xA
   499     002A                     	ds	4
   500     002E                     ?___flmul:
   501     002E                     ___flmul@b:	
   502                           ; 4 bytes @ 0xE
   503                           
   504                           
   505                           ; 4 bytes @ 0xE
   506     002E                     	ds	4
   507     0032                     ___flmul@a:
   508                           
   509                           ; 4 bytes @ 0x12
   510     0032                     	ds	4
   511     0036                     ??___flmul:
   512                           
   513                           ; 1 bytes @ 0x16
   514     0036                     	ds	5
   515     003B                     ___flmul@sign:
   516                           
   517                           ; 1 bytes @ 0x1B
   518     003B                     	ds	1
   519     003C                     ___flmul@grs:
   520                           
   521                           ; 4 bytes @ 0x1C
   522     003C                     	ds	4
   523     0040                     ___flmul@aexp:
   524                           
   525                           ; 1 bytes @ 0x20
   526     0040                     	ds	1
   527     0041                     ___flmul@bexp:
   528                           
   529                           ; 1 bytes @ 0x21
   530     0041                     	ds	1
   531     0042                     ___flmul@prod:
   532                           
   533                           ; 4 bytes @ 0x22
   534     0042                     	ds	4
   535     0046                     ___flmul@temp:
   536                           
   537                           ; 2 bytes @ 0x26
   538     0046                     	ds	2
   539     0048                     ?___fladd:
   540     0048                     ___fladd@b:	
   541                           ; 4 bytes @ 0x28
   542                           
   543                           
   544                           ; 4 bytes @ 0x28
   545     0048                     	ds	4
   546     004C                     ___fladd@a:
   547                           
   548                           ; 4 bytes @ 0x2C
   549     004C                     	ds	4
   550     0050                     ??___fladd:
   551                           
   552                           ; 1 bytes @ 0x30
   553     0050                     	ds	8
   554     0058                     ___fladd@signs:
   555                           
   556                           ; 1 bytes @ 0x38
   557     0058                     	ds	1
   558     0059                     ___fladd@aexp:
   559                           
   560                           ; 1 bytes @ 0x39
   561     0059                     	ds	1
   562     005A                     ___fladd@bexp:
   563                           
   564                           ; 1 bytes @ 0x3A
   565     005A                     	ds	1
   566     005B                     ___fladd@grs:
   567                           
   568                           ; 1 bytes @ 0x3B
   569     005B                     	ds	1
   570     005C                     ?___fltol:
   571     005C                     ___fltol@f1:	
   572                           ; 4 bytes @ 0x3C
   573                           
   574                           
   575                           ; 4 bytes @ 0x3C
   576     005C                     	ds	4
   577     0060                     ??___fltol:
   578                           
   579                           ; 1 bytes @ 0x40
   580     0060                     	ds	4
   581     0064                     ___fltol@sign1:
   582                           
   583                           ; 1 bytes @ 0x44
   584     0064                     	ds	1
   585     0065                     ___fltol@exp1:
   586                           
   587                           ; 1 bytes @ 0x45
   588     0065                     	ds	1
   589     0066                     ??_PWMtmr0:
   590     0066                     ??_PWMtmr1:	
   591                           ; 1 bytes @ 0x46
   592                           
   593     0066                     ??_mapeo:	
   594                           ; 1 bytes @ 0x46
   595                           
   596                           
   597                           ; 1 bytes @ 0x46
   598     0066                     	ds	5
   599     006B                     ??_modomanual:
   600                           
   601                           ; 1 bytes @ 0x4B
   602     006B                     	ds	3
   603     006E                     ??_main:
   604                           
   605                           ; 1 bytes @ 0x4E
   606     006E                     	ds	1
   607                           
   608                           	psect	maintext
   609     07C0                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 105 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       1       0       0       0
   632 ;;      Totals:         0       1       0       0       0
   633 ;;Total ram usage:        1 bytes
   634 ;; Hardware stack levels required when called: 5
   635 ;; This function calls:
   636 ;;		_modomanual
   637 ;;		_setup
   638 ;;		_setupINTOSC
   639 ;;		_setupTMR0
   640 ;;		_setupTMR1
   641 ;;		_setup_ADC
   642 ;;		_setup_PWM1
   643 ;;		_setup_PWM2
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     07C0                     _main:	
   650                           ;psect for function _main
   651                           
   652     07C0                     l1968:	
   653                           ;incstack = 0
   654                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   655                           
   656                           
   657                           ;main.c: 106:     setup();
   658     07C0  120A  158A  2504  120A  118A  	fcall	_setup
   659     07C5                     l1970:
   660                           
   661                           ;main.c: 107:     setupINTOSC(4);
   662     07C5  3004               	movlw	4
   663     07C6  120A  158A  25BB  120A  118A  	fcall	_setupINTOSC
   664     07CB                     l1972:
   665                           
   666                           ;main.c: 108:     setup_ADC();
   667     07CB  120A  158A  2583  120A  118A  	fcall	_setup_ADC
   668     07D0                     l1974:
   669                           
   670                           ;main.c: 109:     setup_PWM1();
   671     07D0  120A  158A  2545  120A  118A  	fcall	_setup_PWM1
   672     07D5                     l1976:
   673                           
   674                           ;main.c: 110:     setup_PWM2();
   675     07D5  120A  158A  2520  120A  118A  	fcall	_setup_PWM2
   676     07DA                     l1978:
   677                           
   678                           ;main.c: 111:     setupTMR0();
   679     07DA  120A  158A  2511  120A  118A  	fcall	_setupTMR0
   680     07DF                     l1980:
   681                           
   682                           ;main.c: 112:     setupTMR1();
   683     07DF  120A  158A  2532  120A  118A  	fcall	_setupTMR1
   684     07E4                     l1982:
   685                           
   686                           ;main.c: 113:     HIGHpulse = 241;
   687     07E4  30F1               	movlw	241
   688     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   689     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   690     07E7  00A2               	movwf	_HIGHpulse^(0+128)
   691     07E8  3000               	movlw	0
   692     07E9  00A3               	movwf	(_HIGHpulse^(0+128)+1)
   693     07EA                     l1984:
   694                           
   695                           ;main.c: 114:     HIGHpulse1 = 65411;
   696     07EA  3083               	movlw	131
   697     07EB  00A0               	movwf	_HIGHpulse1^(0+128)
   698     07EC  30FF               	movlw	255
   699     07ED  00A1               	movwf	(_HIGHpulse1^(0+128)+1)
   700     07EE                     l1986:
   701                           
   702                           ;main.c: 116:         modomanual();
   703     07EE  120A  118A  2678  120A  118A  	fcall	_modomanual
   704     07F3                     l1988:
   705                           
   706                           ;main.c: 117:         _delay((unsigned long)((1)*(1000000/4000.0)));
   707     07F3  3052               	movlw	82
   708     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   709     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   710     07F6  00EE               	movwf	??_main
   711     07F7                     u2677:
   712     07F7  0BEE               	decfsz	??_main,f
   713     07F8  2FF7               	goto	u2677
   714     07F9  0000               	nop
   715     07FA  2FEE               	goto	l1986
   716     07FB  120A  118A  280C   	ljmp	start
   717     07FE                     __end_of_main:
   718                           
   719                           	psect	text1
   720     0D20                     __ptext1:	
   721 ;; *************** function _setup_PWM2 *****************
   722 ;; Defined at:
   723 ;;		line 175 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0D20                     _setup_PWM2:	
   752                           ;psect for function _setup_PWM2
   753                           
   754     0D20                     l1862:	
   755                           ;incstack = 0
   756                           ; Regs used in _setup_PWM2: [wreg]
   757                           
   758                           
   759                           ;main.c: 176:     TRISCbits.TRISC1 = 1;
   760     0D20  1683               	bsf	3,5	;RP0=1, select bank1
   761     0D21  1303               	bcf	3,6	;RP1=0, select bank1
   762     0D22  1487               	bsf	7,1	;volatile
   763     0D23                     l1864:
   764                           
   765                           ;main.c: 177:     PR2 = 254;
   766     0D23  30FE               	movlw	254
   767     0D24  0092               	movwf	18	;volatile
   768                           
   769                           ;main.c: 178:     CCP2CON = 0b00001100;
   770     0D25  300C               	movlw	12
   771     0D26  1283               	bcf	3,5	;RP0=0, select bank0
   772     0D27  1303               	bcf	3,6	;RP1=0, select bank0
   773     0D28  009D               	movwf	29	;volatile
   774     0D29                     l1866:
   775                           
   776                           ;main.c: 179:     TMR2IF = 0;
   777     0D29  108C               	bcf	12,1	;volatile
   778     0D2A                     l132:	
   779                           ;main.c: 180:     while(!TMR2IF);
   780                           
   781     0D2A  1C8C               	btfss	12,1	;volatile
   782     0D2B  2D2D               	goto	u2561
   783     0D2C  2D2E               	goto	u2560
   784     0D2D                     u2561:
   785     0D2D  2D2A               	goto	l132
   786     0D2E                     u2560:
   787     0D2E                     l134:
   788                           
   789                           ;main.c: 181:     TRISCbits.TRISC1 = 0;
   790     0D2E  1683               	bsf	3,5	;RP0=1, select bank1
   791     0D2F  1303               	bcf	3,6	;RP1=0, select bank1
   792     0D30  1087               	bcf	7,1	;volatile
   793     0D31                     l135:
   794     0D31  0008               	return
   795     0D32                     __end_of_setup_PWM2:
