

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   360     0019  1683               	bsf	3,5	;RP0=1, select bank1
   361     001A  1303               	bcf	3,6	;RP1=0, select bank1
   362     001B  01A0               	clrf	__pbssBANK1& (0+127)
   363     001C  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   364     001D  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   365     001E  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   366     001F  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   367     0020  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   368     0021  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   369     0022  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   370     0023                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373     0023                     __end_of__initialization:
   374     0023  0183               	clrf	3
   375     0024  120A  158A  2DA8   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssCOMMON
   378     007A                     __pbssCOMMON:
   379     007A                     _HIGHpulse1:
   380     007A                     	ds	2
   381                           
   382                           	psect	bssBANK0
   383     006A                     __pbssBANK0:
   384     006A                     _vPWMl:
   385     006A                     	ds	2
   386     006C                     _vPWM:
   387     006C                     	ds	2
   388     006E                     _valADC:
   389     006E                     	ds	2
   390                           
   391                           	psect	bssBANK1
   392     00A0                     __pbssBANK1:
   393     00A0                     _tmr1low:
   394     00A0                     	ds	2
   395     00A2                     _tmr1high:
   396     00A2                     	ds	2
   397     00A4                     _HIGHpulse:
   398     00A4                     	ds	2
   399     00A6                     _vPWMh:
   400     00A6                     	ds	2
   401                           
   402                           	psect	cstackBANK1
   403     00A8                     __pcstackBANK1:
   404     00A8                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x0
   407     00A8                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410     0070                     __pcstackCOMMON:
   411     0070                     ?_setup:
   412     0070                     ?_setupINTOSC:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_setup_ADC:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_setup_PWM1:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_setup_PWM2:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_setupTMR0:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_setupTMR1:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_modomanual:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ??_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_PWMtmr0:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_PWMtmr1:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_mapeo:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453     0070                     	ds	2
   454     0072                     ??_setup:
   455     0072                     ??_setupINTOSC:	
   456                           ; 1 bytes @ 0x2
   457                           
   458     0072                     ??_setup_ADC:	
   459                           ; 1 bytes @ 0x2
   460                           
   461     0072                     ??_setup_PWM1:	
   462                           ; 1 bytes @ 0x2
   463                           
   464     0072                     ??_setup_PWM2:	
   465                           ; 1 bytes @ 0x2
   466                           
   467     0072                     ??_setupTMR0:	
   468                           ; 1 bytes @ 0x2
   469                           
   470     0072                     ??_setupTMR1:	
   471                           ; 1 bytes @ 0x2
   472                           
   473     0072                     ?__Umul8_16:	
   474                           ; 1 bytes @ 0x2
   475                           
   476     0072                     ?___xxtofl:	
   477                           ; 2 bytes @ 0x2
   478                           
   479     0072                     setupINTOSC@IRCF:	
   480                           ; 4 bytes @ 0x2
   481                           
   482     0072                     __Umul8_16@multiplicand:	
   483                           ; 1 bytes @ 0x2
   484                           
   485     0072                     ___xxtofl@val:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 4 bytes @ 0x2
   490     0072                     	ds	2
   491     0074                     ??__Umul8_16:
   492                           
   493                           ; 1 bytes @ 0x4
   494     0074                     	ds	2
   495     0076                     ??___xxtofl:
   496                           
   497                           ; 1 bytes @ 0x6
   498     0076                     	ds	4
   499                           
   500                           	psect	cstackBANK0
   501     0020                     __pcstackBANK0:
   502     0020                     ___xxtofl@sign:
   503     0020                     __Umul8_16@product:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 2 bytes @ 0x0
   508     0020                     	ds	1
   509     0021                     ___xxtofl@exp:
   510                           
   511                           ; 1 bytes @ 0x1
   512     0021                     	ds	1
   513     0022                     __Umul8_16@word_mpld:
   514     0022                     ___xxtofl@arg:	
   515                           ; 2 bytes @ 0x2
   516                           
   517                           
   518                           ; 4 bytes @ 0x2
   519     0022                     	ds	2
   520     0024                     __Umul8_16@multiplier:
   521                           
   522                           ; 1 bytes @ 0x4
   523     0024                     	ds	2
   524     0026                     ?___flmul:
   525     0026                     ___flmul@b:	
   526                           ; 4 bytes @ 0x6
   527                           
   528                           
   529                           ; 4 bytes @ 0x6
   530     0026                     	ds	4
   531     002A                     ___flmul@a:
   532                           
   533                           ; 4 bytes @ 0xA
   534     002A                     	ds	4
   535     002E                     ??___flmul:
   536                           
   537                           ; 1 bytes @ 0xE
   538     002E                     	ds	5
   539     0033                     ___flmul@sign:
   540                           
   541                           ; 1 bytes @ 0x13
   542     0033                     	ds	1
   543     0034                     ___flmul@aexp:
   544                           
   545                           ; 1 bytes @ 0x14
   546     0034                     	ds	1
   547     0035                     ___flmul@grs:
   548                           
   549                           ; 4 bytes @ 0x15
   550     0035                     	ds	4
   551     0039                     ___flmul@bexp:
   552                           
   553                           ; 1 bytes @ 0x19
   554     0039                     	ds	1
   555     003A                     ___flmul@prod:
   556                           
   557                           ; 4 bytes @ 0x1A
   558     003A                     	ds	4
   559     003E                     ___flmul@temp:
   560                           
   561                           ; 2 bytes @ 0x1E
   562     003E                     	ds	2
   563     0040                     ?___fladd:
   564     0040                     ___fladd@b:	
   565                           ; 4 bytes @ 0x20
   566                           
   567                           
   568                           ; 4 bytes @ 0x20
   569     0040                     	ds	4
   570     0044                     ___fladd@a:
   571                           
   572                           ; 4 bytes @ 0x24
   573     0044                     	ds	4
   574     0048                     ??___fladd:
   575                           
   576                           ; 1 bytes @ 0x28
   577     0048                     	ds	8
   578     0050                     ___fladd@signs:
   579                           
   580                           ; 1 bytes @ 0x30
   581     0050                     	ds	1
   582     0051                     ___fladd@aexp:
   583                           
   584                           ; 1 bytes @ 0x31
   585     0051                     	ds	1
   586     0052                     ___fladd@bexp:
   587                           
   588                           ; 1 bytes @ 0x32
   589     0052                     	ds	1
   590     0053                     ___fladd@grs:
   591                           
   592                           ; 1 bytes @ 0x33
   593     0053                     	ds	1
   594     0054                     ?___fltol:
   595     0054                     ___fltol@f1:	
   596                           ; 4 bytes @ 0x34
   597                           
   598                           
   599                           ; 4 bytes @ 0x34
   600     0054                     	ds	4
   601     0058                     ??___fltol:
   602                           
   603                           ; 1 bytes @ 0x38
   604     0058                     	ds	4
   605     005C                     ___fltol@sign1:
   606                           
   607                           ; 1 bytes @ 0x3C
   608     005C                     	ds	1
   609     005D                     ___fltol@exp1:
   610                           
   611                           ; 1 bytes @ 0x3D
   612     005D                     	ds	1
   613     005E                     ??_PWMtmr0:
   614     005E                     ??_PWMtmr1:	
   615                           ; 1 bytes @ 0x3E
   616                           
   617     005E                     ??_mapeo:	
   618                           ; 1 bytes @ 0x3E
   619                           
   620                           
   621                           ; 1 bytes @ 0x3E
   622     005E                     	ds	9
   623     0067                     ??_modomanual:
   624                           
   625                           ; 1 bytes @ 0x47
   626     0067                     	ds	3
   627                           
   628                           	psect	maintext
   629     0DA8                     __pmaintext:	
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 107 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : B00/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       1       0       0
   652 ;;      Totals:         0       0       1       0       0
   653 ;;Total ram usage:        1 bytes
   654 ;; Hardware stack levels required when called: 5
   655 ;; This function calls:
   656 ;;		_modomanual
   657 ;;		_setup
   658 ;;		_setupINTOSC
   659 ;;		_setupTMR0
   660 ;;		_setupTMR1
   661 ;;		_setup_ADC
   662 ;;		_setup_PWM1
   663 ;;		_setup_PWM2
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     0DA8                     _main:	
   670                           ;psect for function _main
   671                           
   672     0DA8                     l2218:	
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   675                           
   676                           
   677                           ;main.c: 108:     setup();
   678     0DA8  120A  158A  2509  120A  158A  	fcall	_setup
   679     0DAD                     l2220:
   680                           
   681                           ;main.c: 109:     setupINTOSC(4);
   682     0DAD  3004               	movlw	4
   683     0DAE  120A  158A  2625  120A  158A  	fcall	_setupINTOSC
   684     0DB3                     l2222:
   685                           
   686                           ;main.c: 110:     setup_ADC();
   687     0DB3  120A  158A  2573  120A  158A  	fcall	_setup_ADC
   688     0DB8                     l2224:
   689                           
   690                           ;main.c: 111:     setup_PWM1();
   691     0DB8  120A  118A  27E3  120A  158A  	fcall	_setup_PWM1
   692     0DBD                     l2226:
   693                           
   694                           ;main.c: 112:     setup_PWM2();
   695     0DBD  120A  158A  2525  120A  158A  	fcall	_setup_PWM2
   696     0DC2                     l2228:
   697                           
   698                           ;main.c: 113:     setupTMR0();
   699     0DC2  120A  158A  2516  120A  158A  	fcall	_setupTMR0
   700     0DC7                     l2230:
   701                           
   702                           ;main.c: 114:     setupTMR1();
   703     0DC7  120A  158A  2537  120A  158A  	fcall	_setupTMR1
   704     0DCC                     l2232:
   705                           
   706                           ;main.c: 115:     HIGHpulse = 241;
   707     0DCC  30F1               	movlw	241
   708     0DCD  1683               	bsf	3,5	;RP0=1, select bank1
   709     0DCE  1303               	bcf	3,6	;RP1=0, select bank1
   710     0DCF  00A4               	movwf	_HIGHpulse^(0+128)
   711     0DD0  3000               	movlw	0
   712     0DD1  00A5               	movwf	(_HIGHpulse^(0+128)+1)
   713     0DD2                     l2234:
   714                           
   715                           ;main.c: 116:     HIGHpulse = 241;
   716     0DD2  30F1               	movlw	241
   717     0DD3  00A4               	movwf	_HIGHpulse^(0+128)
   718     0DD4  3000               	movlw	0
   719     0DD5  00A5               	movwf	(_HIGHpulse^(0+128)+1)
   720     0DD6                     l2236:
   721                           
   722                           ;main.c: 118:         modomanual();
   723     0DD6  120A  118A  2740  120A  158A  	fcall	_modomanual
   724     0DDB                     l2238:
   725                           
   726                           ;main.c: 119:         _delay((unsigned long)((1)*(1000000/4000.0)));
   727     0DDB  3052               	movlw	82
   728     0DDC  1683               	bsf	3,5	;RP0=1, select bank1
   729     0DDD  1303               	bcf	3,6	;RP1=0, select bank1
   730     0DDE  00A8               	movwf	??_main^(0+128)
   731     0DDF                     u3167:
   732     0DDF  0BA8               	decfsz	??_main^(0+128),f
   733     0DE0  2DDF               	goto	u3167
   734     0DE1  0000               	nop
   735     0DE2  2DD6               	goto	l2236
   736     0DE3  120A  118A  280C   	ljmp	start
   737     0DE6                     __end_of_main:
   738                           
   739                           	psect	text1
   740     0D25                     __ptext1:	
   741 ;; *************** function _setup_PWM2 *****************
   742 ;; Defined at:
   743 ;;		line 177 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     0D25                     _setup_PWM2:	
   772                           ;psect for function _setup_PWM2
   773                           
   774     0D25                     l1870:	
   775                           ;incstack = 0
   776                           ; Regs used in _setup_PWM2: [wreg]
   777                           
   778                           
   779                           ;main.c: 178:     TRISCbits.TRISC1 = 1;
   780     0D25  1683               	bsf	3,5	;RP0=1, select bank1
   781     0D26  1303               	bcf	3,6	;RP1=0, select bank1
   782     0D27  1487               	bsf	7,1	;volatile
   783     0D28                     l1872:
   784                           
   785                           ;main.c: 179:     PR2 = 254;
   786     0D28  30FE               	movlw	254
   787     0D29  0092               	movwf	18	;volatile
   788                           
