

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 03 23:59:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   379 ;; Defined at:
   380 ;;		line 72 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          3       0       0       0       0
   397 ;;      Totals:         3       0       0       0       0
   398 ;;Total ram usage:        3 bytes
   399 ;; Hardware stack levels required when called: 2
   400 ;; This function calls:
   401 ;;		_ComSerial
   402 ;;		_initUART
   403 ;;		_setup
   404 ;;		_setupINTOSC
   405 ;;		_setup_portb
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411     0013                     _main:	
   412                           ;psect for function _main
   413                           
   414     0013                     l743:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 73:     setup();
   420     0013  120A  118A  2083  120A  118A  	fcall	_setup
   421                           
   422                           ;main.c: 74:     setupINTOSC(7);
   423     0018  3007               	movlw	7
   424     0019  120A  118A  2068  120A  118A  	fcall	_setupINTOSC
   425                           
   426                           ;main.c: 75:     initUART();
   427     001E  120A  118A  20AF  120A  118A  	fcall	_initUART
   428                           
   429                           ;main.c: 76:     setup_portb();
   430     0023  120A  118A  20BF  120A  118A  	fcall	_setup_portb
   431     0028                     l745:
   432                           
   433                           ;main.c: 79:         if (PIR1bits.RCIF == 1){
   434     0028  1283               	bcf	3,5	;RP0=0, select bank0
   435     0029  1303               	bcf	3,6	;RP1=0, select bank0
   436     002A  1E8C               	btfss	12,5	;volatile
   437     002B  282D               	goto	u81
   438     002C  282E               	goto	u80
   439     002D                     u81:
   440     002D  2833               	goto	l749
   441     002E                     u80:
   442     002E                     l747:
   443                           
   444                           ;main.c: 80:             ComSerial();
   445     002E  120A  118A  209B  120A  118A  	fcall	_ComSerial
   446     0033                     l749:
   447                           
   448                           ;main.c: 82:         _delay((unsigned long)((100)*(8000000/4000.0)));
   449     0033  3002               	movlw	2
   450     0034  00F7               	movwf	??_main+2
   451     0035  3004               	movlw	4
   452     0036  00F6               	movwf	??_main+1
   453     0037  30BA               	movlw	186
   454     0038  00F5               	movwf	??_main
   455     0039                     u97:
   456     0039  0BF5               	decfsz	??_main,f
   457     003A  2839               	goto	u97
   458     003B  0BF6               	decfsz	??_main+1,f
   459     003C  2839               	goto	u97
   460     003D  0BF7               	decfsz	??_main+2,f
   461     003E  2839               	goto	u97
   462     003F  0000               	nop
   463     0040  2828               	goto	l745
   464     0041  120A  118A  280C   	ljmp	start
   465     0044                     __end_of_main:
   466                           
   467                           	psect	text1
   468     00BF                     __ptext1:	
   469 ;; *************** function _setup_portb *****************
   470 ;; Defined at:
   471 ;;		line 117 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; Hardware stack levels required when called: 1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     00BF                     _setup_portb:	
   500                           ;psect for function _setup_portb
   501                           
   502     00BF                     l715:	
   503                           ;incstack = 0
   504                           ; Regs used in _setup_portb: [wreg]
   505                           
   506                           
   507                           ;main.c: 118:     INTCONbits.GIE = 1;
   508     00BF  178B               	bsf	11,7	;volatile
   509                           
   510                           ;main.c: 119:     INTCONbits.RBIE = 1;
   511     00C0  158B               	bsf	11,3	;volatile
   512                           
   513                           ;main.c: 120:     INTCONbits.RBIF = 0;
   514     00C1  100B               	bcf	11,0	;volatile
   515     00C2                     l717:
   516                           
   517                           ;main.c: 121:     IOCB = 0b11000000;
   518     00C2  30C0               	movlw	192
   519     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   520     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   521     00C5  0096               	movwf	22	;volatile
   522                           
   523                           ;main.c: 122:     WPUB = 0b11000000;
   524     00C6  30C0               	movlw	192
   525     00C7  0095               	movwf	21	;volatile
   526     00C8                     l719:
   527                           
   528                           ;main.c: 123:     OPTION_REGbits.nRBPU = 0;
   529     00C8  1381               	bcf	1,7	;volatile
   530     00C9                     l81:
   531     00C9  0008               	return
   532     00CA                     __end_of_setup_portb:
   533                           
   534                           	psect	text2
   535     0068                     __ptext2:	
   536 ;; *************** function _setupINTOSC *****************
   537 ;; Defined at:
   538 ;;		line 10 in file "oscilador.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;  IRCF            1    wreg     unsigned char 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  IRCF            1    4[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         1       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         1       0       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; Hardware stack levels required when called: 1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566     0068                     _setupINTOSC:	
   567                           ;psect for function _setupINTOSC
   568                           
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   572                           ;setupINTOSC@IRCF stored from wreg
   573     0068  00F4               	movwf	setupINTOSC@IRCF
   574     0069                     l695:
   575                           
   576                           ;oscilador.c: 11:     if (IRCF == 7){
   577     0069  3007               	movlw	7
   578     006A  0674               	xorwf	setupINTOSC@IRCF,w
   579     006B  1D03               	btfss	3,2
   580     006C  286E               	goto	u11
   581     006D  286F               	goto	u10
   582     006E                     u11:
   583     006E  2873               	goto	l91
   584     006F                     u10:
   585     006F                     l697:
   586                           
   587                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   588     006F  3070               	movlw	112
   589     0070  1683               	bsf	3,5	;RP0=1, select bank1
   590     0071  1303               	bcf	3,6	;RP1=0, select bank1
   591     0072  048F               	iorwf	15,f	;volatile
   592     0073                     l91:	
   593                           ;oscilador.c: 13:     }
   594                           
   595                           
   596                           ;oscilador.c: 14:     if (IRCF == 6){
   597     0073  3006               	movlw	6
   598     0074  0674               	xorwf	setupINTOSC@IRCF,w
   599     0075  1D03               	btfss	3,2
   600     0076  2878               	goto	u21
   601     0077  2879               	goto	u20
   602     0078                     u21:
   603     0078  287F               	goto	l701
   604     0079                     u20:
   605     0079                     l699:
   606                           
   607                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   608     0079  1683               	bsf	3,5	;RP0=1, select bank1
   609     007A  1303               	bcf	3,6	;RP1=0, select bank1
   610     007B  080F               	movf	15,w	;volatile
   611     007C  398F               	andlw	-113
   612     007D  3860               	iorlw	96
   613     007E  008F               	movwf	15	;volatile
   614     007F                     l701:
   615                           
   616                           ;oscilador.c: 17:     OSCCONbits.SCS = 1;
   617     007F  1683               	bsf	3,5	;RP0=1, select bank1
   618     0080  1303               	bcf	3,6	;RP1=0, select bank1
   619     0081  140F               	bsf	15,0	;volatile
   620     0082                     l93:
   621     0082  0008               	return
   622     0083                     __end_of_setupINTOSC:
   623                           
   624                           	psect	text3
   625     0083                     __ptext3:	
   626 ;; *************** function _setup *****************
   627 ;; Defined at:
   628 ;;		line 88 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     0083                     _setup:	
   657                           ;psect for function _setup
   658                           
   659     0083                     l685:	
   660                           ;incstack = 0
   661                           ; Regs used in _setup: [wreg+status,2]
   662                           
   663                           
   664                           ;main.c: 89:     ANSEL = 0;
   665     0083  1683               	bsf	3,5	;RP0=1, select bank3
   666     0084  1703               	bsf	3,6	;RP1=1, select bank3
   667     0085  0188               	clrf	8	;volatile
   668                           
   669                           ;main.c: 90:     ANSELH = 0;
   670     0086  0189               	clrf	9	;volatile
   671                           
   672                           ;main.c: 92:     TRISA = 0;
   673     0087  1683               	bsf	3,5	;RP0=1, select bank1
   674     0088  1303               	bcf	3,6	;RP1=0, select bank1
   675     0089  0185               	clrf	5	;volatile
   676                           
   677                           ;main.c: 93:     PORTA = 0;
   678     008A  1283               	bcf	3,5	;RP0=0, select bank0
   679     008B  1303               	bcf	3,6	;RP1=0, select bank0
   680     008C  0185               	clrf	5	;volatile
   681     008D                     l687:
   682                           
   683                           ;main.c: 94:     TRISB = 0b11000000;
   684     008D  30C0               	movlw	192
   685     008E  1683               	bsf	3,5	;RP0=1, select bank1
   686     008F  1303               	bcf	3,6	;RP1=0, select bank1
   687     0090  0086               	movwf	6	;volatile
   688     0091                     l689:
   689                           
   690                           ;main.c: 95:     PORTB = 0;
   691     0091  1283               	bcf	3,5	;RP0=0, select bank0
   692     0092  1303               	bcf	3,6	;RP1=0, select bank0
   693     0093  0186               	clrf	6	;volatile
   694     0094                     l691:
   695                           
   696                           ;main.c: 96:     TRISD = 0;
   697     0094  1683               	bsf	3,5	;RP0=1, select bank1
   698     0095  1303               	bcf	3,6	;RP1=0, select bank1
   699     0096  0188               	clrf	8	;volatile
   700     0097                     l693:
   701                           
   702                           ;main.c: 97:     PORTD = 0;
   703     0097  1283               	bcf	3,5	;RP0=0, select bank0
   704     0098  1303               	bcf	3,6	;RP1=0, select bank0
   705     0099  0188               	clrf	8	;volatile
   706     009A                     l75:
   707     009A  0008               	return
   708     009B                     __end_of_setup:
   709                           
   710                           	psect	text4
   711     00AF                     __ptext4:	
   712 ;; *************** function _initUART *****************
   713 ;; Defined at:
   714 ;;		line 102 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     00AF                     _initUART:	
   743                           ;psect for function _initUART
   744                           
   745     00AF                     l703:	
   746                           ;incstack = 0
   747                           ; Regs used in _initUART: [wreg]
   748                           
   749                           
   750                           ;main.c: 104:     SPBRG = 12;
   751     00AF  300C               	movlw	12
   752     00B0  1683               	bsf	3,5	;RP0=1, select bank1
   753     00B1  1303               	bcf	3,6	;RP1=0, select bank1
   754     00B2  0099               	movwf	25	;volatile
   755     00B3                     l705:
   756                           
   757                           ;main.c: 106:     TXSTAbits.SYNC = 0;
   758     00B3  1218               	bcf	24,4	;volatile
   759     00B4                     l707:
   760                           
   761                           ;main.c: 107:     RCSTAbits.SPEN = 1;
   762     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   763     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   764     00B6  1798               	bsf	24,7	;volatile
   765     00B7                     l709:
   766                           
   767                           ;main.c: 109:     TXSTAbits.TXEN = 1;
   768     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   769     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   770     00B9  1698               	bsf	24,5	;volatile
   771     00BA                     l711:
   772                           
   773                           ;main.c: 110:     PIR1bits.TXIF = 0;
   774     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   775     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   776     00BC  120C               	bcf	12,4	;volatile
   777     00BD                     l713:
   778                           
   779                           ;main.c: 112:     RCSTAbits.CREN = 1;
   780     00BD  1618               	bsf	24,4	;volatile
   781     00BE                     l78:
   782     00BE  0008               	return
   783     00BF                     __end_of_initUART:
   784                           
   785                           	psect	text5
   786     009B                     __ptext5:	
   787 ;; *************** function _ComSerial *****************
   788 ;; Defined at:
   789 ;;		line 128 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
